Index,Character,Pinyin,Sentence
1,"一","yī","一是一。"
2,"七","qī","七是七。"
3,"三","sān","三是三。"
4,"不","bù","我不去。"
5,"专","[PINYIN_专]","这个字是专。"
6,"且","[PINYIN_且]","这个字是且。"
7,"世","[PINYIN_世]","这个字是世。"
8,"业","[PINYIN_业]","这个字是业。"
9,"东","dōng","东方。"
10,"丝","[PINYIN_丝]","这个字是丝。"
11,"两","[PINYIN_两]","这个字是两。"
12,"个","gè","一个人。"
13,"丰","[PINYIN_丰]","这个字是丰。"
14,"临","[PINYIN_临]","这个字是临。"
15,"为","[PINYIN_为]","这个字是为。"
16,"主","[PINYIN_主]","这个字是主。"
17,"丽","[PINYIN_丽]","这个字是丽。"
18,"久","[PINYIN_久]","这个字是久。"
19,"么","[PINYIN_么]","这个字是么。"
20,"之","[PINYIN_之]","这个字是之。"
21,"乐","[PINYIN_乐]","这个字是乐。"
22,"九","jiǔ","九是九。"
23,"也","yě","我也去。"
24,"习","[PINYIN_习]","这个字是习。"
25,"乡","[PINYIN_乡]","这个字是乡。"
26,"买","mǎi","我买东西。"
27,"争","[PINYIN_争]","这个字是争。"
28,"事","[PINYIN_事]","这个字是事。"
29,"二","èr","二是二。"
30,"于","[PINYIN_于]","这个字是于。"
31,"互","[PINYIN_互]","这个字是互。"
32,"五","wǔ","五是五。"
33,"些","xiē","这些是书。"
34,"交","[PINYIN_交]","这个字是交。"
35,"产","[PINYIN_产]","这个字是产。"
36,"京","[PINYIN_京]","这个字是京。"
37,"亮","[PINYIN_亮]","这个字是亮。"
38,"亲","[PINYIN_亲]","这个字是亲。"
39,"人","rén","我是人。"
40,"什","[PINYIN_什]","这个字是什。"
41,"仅","[PINYIN_仅]","这个字是仅。"
42,"今","[PINYIN_今]","这个字是今。"
43,"介","[PINYIN_介]","这个字是介。"
44,"从","[PINYIN_从]","这个字是从。"
45,"仔","[PINYIN_仔]","这个字是仔。"
46,"他","tā","他是老师。"
47,"仙","[PINYIN_仙]","这个字是仙。"
48,"代","[PINYIN_代]","这个字是代。"
49,"以","[PINYIN_以]","这个字是以。"
50,"们","men","我们很好。"
51,"件","[PINYIN_件]","这个字是件。"
52,"价","[PINYIN_价]","这个字是价。"
53,"任","[PINYIN_任]","这个字是任。"
54,"份","[PINYIN_份]","这个字是份。"
55,"企","[PINYIN_企]","这个字是企。"
56,"休","[PINYIN_休]","这个字是休。"
57,"优","[PINYIN_优]","这个字是优。"
58,"伙","[PINYIN_伙]","这个字是伙。"
59,"会","huì","我会说中文。"
60,"伟","[PINYIN_伟]","这个字是伟。"
61,"传","[PINYIN_传]","这个字是传。"
62,"似","[PINYIN_似]","这个字是似。"
63,"但","[PINYIN_但]","这个字是但。"
64,"位","[PINYIN_位]","这个字是位。"
65,"住","zhù","我住这里。"
66,"体","[PINYIN_体]","这个字是体。"
67,"何","[PINYIN_何]","这个字是何。"
68,"作","[PINYIN_作]","这个字是作。"
69,"你","nǐ","你好吗？"
70,"使","[PINYIN_使]","这个字是使。"
71,"供","[PINYIN_供]","这个字是供。"
72,"便","[PINYIN_便]","这个字是便。"
73,"俑","[PINYIN_俑]","这个字是俑。"
74,"俗","[PINYIN_俗]","这个字是俗。"
75,"保","[PINYIN_保]","这个字是保。"
76,"信","[PINYIN_信]","这个字是信。"
77,"候","[PINYIN_候]","这个字是候。"
78,"假","jiǎ","假的。"
79,"健","[PINYIN_健]","这个字是健。"
80,"傅","[PINYIN_傅]","这个字是傅。"
81,"傲","[PINYIN_傲]","这个字是傲。"
82,"像","[PINYIN_像]","这个字是像。"
83,"儿","[PINYIN_儿]","这个字是儿。"
84,"元","[PINYIN_元]","这个字是元。"
85,"兑","[PINYIN_兑]","这个字是兑。"
86,"全","[PINYIN_全]","这个字是全。"
87,"八","[PINYIN_八]","这个字是八。"
88,"公","[PINYIN_公]","这个字是公。"
89,"关","[PINYIN_关]","这个字是关。"
90,"兴","[PINYIN_兴]","这个字是兴。"
91,"兵","[PINYIN_兵]","这个字是兵。"
92,"其","[PINYIN_其]","这个字是其。"
93,"典","[PINYIN_典]","这个字是典。"
94,"再","[PINYIN_再]","这个字是再。"
95,"冒","[PINYIN_冒]","这个字是冒。"
96,"写","[PINYIN_写]","这个字是写。"
97,"农","[PINYIN_农]","这个字是农。"
98,"冬","[PINYIN_冬]","这个字是冬。"
99,"冰","[PINYIN_冰]","这个字是冰。"
100,"决","[PINYIN_决]","这个字是决。"
101,"况","[PINYIN_况]","这个字是况。"
102,"准","[PINYIN_准]","这个字是准。"
103,"几","[PINYIN_几]","这个字是几。"
104,"出","chū","我出去。"
105,"划","[PINYIN_划]","这个字是划。"
106,"列","[PINYIN_列]","这个字是列。"
107,"则","[PINYIN_则]","这个字是则。"
108,"刚","[PINYIN_刚]","这个字是刚。"
109,"利","[PINYIN_利]","这个字是利。"
110,"别","[PINYIN_别]","这个字是别。"
111,"到","dào","我到了。"
112,"前","qián","前面。"
113,"剧","[PINYIN_剧]","这个字是剧。"
114,"力","[PINYIN_力]","这个字是力。"
115,"功","[PINYIN_功]","这个字是功。"
116,"务","[PINYIN_务]","这个字是务。"
117,"助","[PINYIN_助]","这个字是助。"
118,"努","[PINYIN_努]","这个字是努。"
119,"劳","[PINYIN_劳]","这个字是劳。"
120,"包","[PINYIN_包]","这个字是包。"
121,"化","[PINYIN_化]","这个字是化。"
122,"北","běi","北方。"
123,"匙","[PINYIN_匙]","这个字是匙。"
124,"医","[PINYIN_医]","这个字是医。"
125,"十","shí","十是十。"
126,"午","[PINYIN_午]","这个字是午。"
127,"半","[PINYIN_半]","这个字是半。"
128,"协","[PINYIN_协]","这个字是协。"
129,"南","nán","南方。"
130,"博","[PINYIN_博]","这个字是博。"
131,"卡","[PINYIN_卡]","这个字是卡。"
132,"卦","[PINYIN_卦]","这个字是卦。"
133,"卧","[PINYIN_卧]","这个字是卧。"
134,"卫","[PINYIN_卫]","这个字是卫。"
135,"印","[PINYIN_印]","这个字是印。"
136,"危","[PINYIN_危]","这个字是危。"
137,"即","[PINYIN_即]","这个字是即。"
138,"卷","[PINYIN_卷]","这个字是卷。"
139,"厂","[PINYIN_厂]","这个字是厂。"
140,"历","[PINYIN_历]","这个字是历。"
141,"原","[PINYIN_原]","这个字是原。"
142,"去","qù","我去学校。"
143,"参","[PINYIN_参]","这个字是参。"
144,"及","[PINYIN_及]","这个字是及。"
145,"友","[PINYIN_友]","这个字是友。"
146,"反","[PINYIN_反]","这个字是反。"
147,"发","[PINYIN_发]","这个字是发。"
148,"叔","[PINYIN_叔]","这个字是叔。"
149,"口","kǒu","口很渴。"
150,"古","[PINYIN_古]","这个字是古。"
151,"另","[PINYIN_另]","这个字是另。"
152,"史","[PINYIN_史]","这个字是史。"
153,"右","yòu","右边。"
154,"叶","[PINYIN_叶]","这个字是叶。"
155,"号","[PINYIN_号]","这个字是号。"
156,"司","[PINYIN_司]","这个字是司。"
157,"吃","chī","我吃饭。"
158,"各","[PINYIN_各]","这个字是各。"
159,"合","[PINYIN_合]","这个字是合。"
160,"吉","[PINYIN_吉]","这个字是吉。"
161,"同","[PINYIN_同]","这个字是同。"
162,"名","[PINYIN_名]","这个字是名。"
163,"后","hòu","后面。"
164,"吗","ma","好吗？"
165,"吧","ba","好吧。"
166,"听","tīng","我听音乐。"
167,"吸","[PINYIN_吸]","这个字是吸。"
168,"呀","ya","好呀。"
169,"告","[PINYIN_告]","这个字是告。"
170,"员","[PINYIN_员]","这个字是员。"
171,"呢","ne","你呢？"
172,"命","[PINYIN_命]","这个字是命。"
173,"和","hé","我和你。"
174,"咖","[PINYIN_咖]","这个字是咖。"
175,"咱","[PINYIN_咱]","这个字是咱。"
176,"品","[PINYIN_品]","这个字是品。"
177,"哈","hā","哈哈。"
178,"响","[PINYIN_响]","这个字是响。"
179,"哎","[PINYIN_哎]","这个字是哎。"
180,"哥","[PINYIN_哥]","这个字是哥。"
181,"哪","[PINYIN_哪]","这个字是哪。"
182,"哲","[PINYIN_哲]","这个字是哲。"
183,"唱","[PINYIN_唱]","这个字是唱。"
184,"商","[PINYIN_商]","这个字是商。"
185,"啡","[PINYIN_啡]","这个字是啡。"
186,"喘","[PINYIN_喘]","这个字是喘。"
187,"嗽","[PINYIN_嗽]","这个字是嗽。"
188,"嘴","[PINYIN_嘴]","这个字是嘴。"
189,"器","[PINYIN_器]","这个字是器。"
190,"四","[PINYIN_四]","这个字是四。"
191,"回","huí","我回家。"
192,"因","[PINYIN_因]","这个字是因。"
193,"团","[PINYIN_团]","这个字是团。"
194,"园","[PINYIN_园]","这个字是园。"
195,"困","[PINYIN_困]","这个字是困。"
196,"国","[PINYIN_国]","这个字是国。"
197,"图","[PINYIN_图]","这个字是图。"
198,"圈","[PINYIN_圈]","这个字是圈。"
199,"土","tǔ","土地。"
200,"在","zài","我在家。"
201,"场","[PINYIN_场]","这个字是场。"
202,"圾","[PINYIN_圾]","这个字是圾。"
203,"址","[PINYIN_址]","这个字是址。"
204,"均","[PINYIN_均]","这个字是均。"
205,"坐","zuò","我坐车。"
206,"块","[PINYIN_块]","这个字是块。"
207,"坚","[PINYIN_坚]","这个字是坚。"
208,"垃","[PINYIN_垃]","这个字是垃。"
209,"基","[PINYIN_基]","这个字是基。"
210,"堂","[PINYIN_堂]","这个字是堂。"
211,"堵","[PINYIN_堵]","这个字是堵。"
212,"境","[PINYIN_境]","这个字是境。"
213,"墙","[PINYIN_墙]","这个字是墙。"
214,"增","[PINYIN_增]","这个字是增。"
215,"壁","[PINYIN_壁]","这个字是壁。"
216,"士","[PINYIN_士]","这个字是士。"
217,"处","[PINYIN_处]","这个字是处。"
218,"备","[PINYIN_备]","这个字是备。"
219,"复","[PINYIN_复]","这个字是复。"
220,"外","wài","外面。"
221,"多","duō","很多书。"
222,"天","tiān","今天。"
223,"太","[PINYIN_太]","这个字是太。"
224,"夫","[PINYIN_夫]","这个字是夫。"
225,"失","[PINYIN_失]","这个字是失。"
226,"头","tóu","头发。"
227,"奇","[PINYIN_奇]","这个字是奇。"
228,"奏","[PINYIN_奏]","这个字是奏。"
229,"奖","[PINYIN_奖]","这个字是奖。"
230,"女","[PINYIN_女]","这个字是女。"
231,"奶","[PINYIN_奶]","这个字是奶。"
232,"她","tā","她是医生。"
233,"好","hǎo","你好。"
234,"如","[PINYIN_如]","这个字是如。"
235,"妈","[PINYIN_妈]","这个字是妈。"
236,"妹","[PINYIN_妹]","这个字是妹。"
237,"妻","[PINYIN_妻]","这个字是妻。"
238,"始","[PINYIN_始]","这个字是始。"
239,"姐","[PINYIN_姐]","这个字是姐。"
240,"姓","[PINYIN_姓]","这个字是姓。"
241,"姨","[PINYIN_姨]","这个字是姨。"
242,"娘","[PINYIN_娘]","这个字是娘。"
243,"婆","[PINYIN_婆]","这个字是婆。"
244,"婚","[PINYIN_婚]","这个字是婚。"
245,"子","[PINYIN_子]","这个字是子。"
246,"孔","[PINYIN_孔]","这个字是孔。"
247,"字","[PINYIN_字]","这个字是字。"
248,"孟","[PINYIN_孟]","这个字是孟。"
249,"季","[PINYIN_季]","这个字是季。"
250,"学","xué","我学习。"
251,"孩","[PINYIN_孩]","这个字是孩。"
252,"宅","[PINYIN_宅]","这个字是宅。"
253,"守","[PINYIN_守]","这个字是守。"
254,"安","[PINYIN_安]","这个字是安。"
255,"定","[PINYIN_定]","这个字是定。"
256,"宝","[PINYIN_宝]","这个字是宝。"
257,"实","[PINYIN_实]","这个字是实。"
258,"客","[PINYIN_客]","这个字是客。"
259,"室","[PINYIN_室]","这个字是室。"
260,"宫","[PINYIN_宫]","这个字是宫。"
261,"宴","[PINYIN_宴]","这个字是宴。"
262,"宵","[PINYIN_宵]","这个字是宵。"
263,"家","jiā","我家。"
264,"容","[PINYIN_容]","这个字是容。"
265,"宾","[PINYIN_宾]","这个字是宾。"
266,"宿","[PINYIN_宿]","这个字是宿。"
267,"密","[PINYIN_密]","这个字是密。"
268,"富","[PINYIN_富]","这个字是富。"
269,"寒","[PINYIN_寒]","这个字是寒。"
270,"察","[PINYIN_察]","这个字是察。"
271,"导","[PINYIN_导]","这个字是导。"
272,"将","[PINYIN_将]","这个字是将。"
273,"尊","[PINYIN_尊]","这个字是尊。"
274,"小","xiǎo","很小。"
275,"尔","[PINYIN_尔]","这个字是尔。"
276,"尘","[PINYIN_尘]","这个字是尘。"
277,"尤","[PINYIN_尤]","这个字是尤。"
278,"就","jiù","我就来。"
279,"尽","[PINYIN_尽]","这个字是尽。"
280,"局","[PINYIN_局]","这个字是局。"
281,"屉","[PINYIN_屉]","这个字是屉。"
282,"展","[PINYIN_展]","这个字是展。"
283,"山","shān","高山。"
284,"岁","[PINYIN_岁]","这个字是岁。"
285,"岛","[PINYIN_岛]","这个字是岛。"
286,"州","[PINYIN_州]","这个字是州。"
287,"工","[PINYIN_工]","这个字是工。"
288,"左","zuǒ","左边。"
289,"巧","[PINYIN_巧]","这个字是巧。"
290,"差","[PINYIN_差]","这个字是差。"
291,"己","[PINYIN_己]","这个字是己。"
292,"已","[PINYIN_已]","这个字是已。"
293,"巴","[PINYIN_巴]","这个字是巴。"
294,"币","[PINYIN_币]","这个字是币。"
295,"市","[PINYIN_市]","这个字是市。"
296,"帅","[PINYIN_帅]","这个字是帅。"
297,"师","[PINYIN_师]","这个字是师。"
298,"希","[PINYIN_希]","这个字是希。"
299,"帮","[PINYIN_帮]","这个字是帮。"
300,"常","[PINYIN_常]","这个字是常。"
301,"帽","[PINYIN_帽]","这个字是帽。"
302,"幕","[PINYIN_幕]","这个字是幕。"
303,"平","[PINYIN_平]","这个字是平。"
304,"并","[PINYIN_并]","这个字是并。"
305,"幸","[PINYIN_幸]","这个字是幸。"
306,"广","[PINYIN_广]","这个字是广。"
307,"床","chuáng","床很舒服。"
308,"底","[PINYIN_底]","这个字是底。"
309,"店","[PINYIN_店]","这个字是店。"
310,"座","[PINYIN_座]","这个字是座。"
311,"庭","[PINYIN_庭]","这个字是庭。"
312,"康","[PINYIN_康]","这个字是康。"
313,"延","[PINYIN_延]","这个字是延。"
314,"式","[PINYIN_式]","这个字是式。"
315,"引","[PINYIN_引]","这个字是引。"
316,"弟","[PINYIN_弟]","这个字是弟。"
317,"张","zhāng","一张纸。"
318,"弯","[PINYIN_弯]","这个字是弯。"
319,"录","[PINYIN_录]","这个字是录。"
320,"彩","[PINYIN_彩]","这个字是彩。"
321,"影","[PINYIN_影]","这个字是影。"
322,"往","[PINYIN_往]","这个字是往。"
323,"很","hěn","很好。"
324,"微","[PINYIN_微]","这个字是微。"
325,"志","[PINYIN_志]","这个字是志。"
326,"忙","[PINYIN_忙]","这个字是忙。"
327,"快","kuài","很快。"
328,"态","[PINYIN_态]","这个字是态。"
329,"怎","[PINYIN_怎]","这个字是怎。"
330,"思","[PINYIN_思]","这个字是思。"
331,"性","[PINYIN_性]","这个字是性。"
332,"怪","[PINYIN_怪]","这个字是怪。"
333,"总","[PINYIN_总]","这个字是总。"
334,"恐","[PINYIN_恐]","这个字是恐。"
335,"恤","[PINYIN_恤]","这个字是恤。"
336,"息","[PINYIN_息]","这个字是息。"
337,"恼","[PINYIN_恼]","这个字是恼。"
338,"悔","[PINYIN_悔]","这个字是悔。"
339,"您","[PINYIN_您]","这个字是您。"
340,"情","[PINYIN_情]","这个字是情。"
341,"惜","[PINYIN_惜]","这个字是惜。"
342,"想","xiǎng","我想你。"
343,"愉","[PINYIN_愉]","这个字是愉。"
344,"意","[PINYIN_意]","这个字是意。"
345,"感","[PINYIN_感]","这个字是感。"
346,"愿","[PINYIN_愿]","这个字是愿。"
347,"慈","[PINYIN_慈]","这个字是慈。"
348,"慢","màn","很慢。"
349,"憾","[PINYIN_憾]","这个字是憾。"
350,"成","[PINYIN_成]","这个字是成。"
351,"我","wǒ","我是学生。"
352,"戒","[PINYIN_戒]","这个字是戒。"
353,"或","huò","你或我。"
354,"户","[PINYIN_户]","这个字是户。"
355,"房","fáng","房子。"
356,"所","[PINYIN_所]","这个字是所。"
357,"才","[PINYIN_才]","这个字是才。"
358,"扎","[PINYIN_扎]","这个字是扎。"
359,"打","[PINYIN_打]","这个字是打。"
360,"托","[PINYIN_托]","这个字是托。"
361,"扫","[PINYIN_扫]","这个字是扫。"
362,"扮","[PINYIN_扮]","这个字是扮。"
363,"找","[PINYIN_找]","这个字是找。"
364,"技","[PINYIN_技]","这个字是技。"
365,"折","[PINYIN_折]","这个字是折。"
366,"护","[PINYIN_护]","这个字是护。"
367,"报","[PINYIN_报]","这个字是报。"
368,"担","[PINYIN_担]","这个字是担。"
369,"拥","[PINYIN_拥]","这个字是拥。"
370,"括","[PINYIN_括]","这个字是括。"
371,"持","[PINYIN_持]","这个字是持。"
372,"换","[PINYIN_换]","这个字是换。"
373,"据","[PINYIN_据]","这个字是据。"
374,"掌","[PINYIN_掌]","这个字是掌。"
375,"接","[PINYIN_接]","这个字是接。"
376,"握","[PINYIN_握]","这个字是握。"
377,"摄","[PINYIN_摄]","这个字是摄。"
378,"摇","[PINYIN_摇]","这个字是摇。"
379,"摩","[PINYIN_摩]","这个字是摩。"
380,"播","[PINYIN_播]","这个字是播。"
381,"政","[PINYIN_政]","这个字是政。"
382,"故","[PINYIN_故]","这个字是故。"
383,"救","[PINYIN_救]","这个字是救。"
384,"教","jiāo","教我。"
385,"散","[PINYIN_散]","这个字是散。"
386,"敬","[PINYIN_敬]","这个字是敬。"
387,"数","[PINYIN_数]","这个字是数。"
388,"整","[PINYIN_整]","这个字是整。"
389,"文","[PINYIN_文]","这个字是文。"
390,"断","[PINYIN_断]","这个字是断。"
391,"新","xīn","新书。"
392,"旁","[PINYIN_旁]","这个字是旁。"
393,"旅","[PINYIN_旅]","这个字是旅。"
394,"族","[PINYIN_族]","这个字是族。"
395,"旗","[PINYIN_旗]","这个字是旗。"
396,"日","rì","今天。"
397,"旧","jiù","旧书。"
398,"早","[PINYIN_早]","这个字是早。"
399,"时","shí","什么时候？"
400,"明","[PINYIN_明]","这个字是明。"
401,"易","[PINYIN_易]","这个字是易。"
402,"星","[PINYIN_星]","这个字是星。"
403,"昨","[PINYIN_昨]","这个字是昨。"
404,"是","shì","我是学生。"
405,"显","[PINYIN_显]","这个字是显。"
406,"晚","[PINYIN_晚]","这个字是晚。"
407,"晨","[PINYIN_晨]","这个字是晨。"
408,"普","[PINYIN_普]","这个字是普。"
409,"景","[PINYIN_景]","这个字是景。"
410,"暑","[PINYIN_暑]","这个字是暑。"
411,"暖","nuǎn","很暖。"
412,"曲","[PINYIN_曲]","这个字是曲。"
413,"替","[PINYIN_替]","这个字是替。"
414,"月","yuè","这个月。"
415,"有","yǒu","我有书。"
416,"朋","[PINYIN_朋]","这个字是朋。"
417,"服","[PINYIN_服]","这个字是服。"
