Index,Character,Pinyin,Sentence
418,"望","[PINYIN_望]","这个字是望。"
419,"期","[PINYIN_期]","这个字是期。"
420,"木","mù","木头。"
421,"未","[PINYIN_未]","这个字是未。"
422,"末","[PINYIN_末]","这个字是末。"
423,"术","[PINYIN_术]","这个字是术。"
424,"机","[PINYIN_机]","这个字是机。"
425,"杂","[PINYIN_杂]","这个字是杂。"
426,"李","[PINYIN_李]","这个字是李。"
427,"村","[PINYIN_村]","这个字是村。"
428,"来","lái","你来我家。"
429,"杭","[PINYIN_杭]","这个字是杭。"
430,"杯","[PINYIN_杯]","这个字是杯。"
431,"杰","[PINYIN_杰]","这个字是杰。"
432,"板","[PINYIN_板]","这个字是板。"
433,"极","[PINYIN_极]","这个字是极。"
434,"果","[PINYIN_果]","这个字是果。"
435,"染","[PINYIN_染]","这个字是染。"
436,"柜","[PINYIN_柜]","这个字是柜。"
437,"柿","[PINYIN_柿]","这个字是柿。"
438,"标","[PINYIN_标]","这个字是标。"
439,"树","[PINYIN_树]","这个字是树。"
440,"校","[PINYIN_校]","这个字是校。"
441,"格","[PINYIN_格]","这个字是格。"
442,"案","[PINYIN_案]","这个字是案。"
443,"桌","zhuō","桌子。"
444,"梦","[PINYIN_梦]","这个字是梦。"
445,"梯","[PINYIN_梯]","这个字是梯。"
446,"检","[PINYIN_检]","这个字是检。"
447,"棉","[PINYIN_棉]","这个字是棉。"
448,"植","[PINYIN_植]","这个字是植。"
449,"楚","[PINYIN_楚]","这个字是楚。"
450,"楼","[PINYIN_楼]","这个字是楼。"
451,"概","[PINYIN_概]","这个字是概。"
452,"欢","[PINYIN_欢]","这个字是欢。"
453,"款","[PINYIN_款]","这个字是款。"
454,"歉","[PINYIN_歉]","这个字是歉。"
455,"歌","[PINYIN_歌]","这个字是歌。"
456,"正","[PINYIN_正]","这个字是正。"
457,"武","[PINYIN_武]","这个字是武。"
458,"死","[PINYIN_死]","这个字是死。"
459,"母","[PINYIN_母]","这个字是母。"
460,"每","[PINYIN_每]","这个字是每。"
461,"毛","[PINYIN_毛]","这个字是毛。"
462,"毯","[PINYIN_毯]","这个字是毯。"
463,"民","[PINYIN_民]","这个字是民。"
464,"气","[PINYIN_气]","这个字是气。"
465,"氛","[PINYIN_氛]","这个字是氛。"
466,"水","shuǐ","清水。"
467,"永","[PINYIN_永]","这个字是永。"
468,"求","[PINYIN_求]","这个字是求。"
469,"汇","[PINYIN_汇]","这个字是汇。"
470,"汉","[PINYIN_汉]","这个字是汉。"
471,"江","[PINYIN_江]","这个字是江。"
472,"池","[PINYIN_池]","这个字是池。"
473,"污","[PINYIN_污]","这个字是污。"
474,"汤","[PINYIN_汤]","这个字是汤。"
475,"没","[PINYIN_没]","这个字是没。"
476,"河","[PINYIN_河]","这个字是河。"
477,"油","[PINYIN_油]","这个字是油。"
478,"法","[PINYIN_法]","这个字是法。"
479,"注","[PINYIN_注]","这个字是注。"
480,"泰","[PINYIN_泰]","这个字是泰。"
481,"洗","[PINYIN_洗]","这个字是洗。"
482,"济","[PINYIN_济]","这个字是济。"
483,"浪","[PINYIN_浪]","这个字是浪。"
484,"海","[PINYIN_海]","这个字是海。"
485,"消","[PINYIN_消]","这个字是消。"
486,"淋","[PINYIN_淋]","这个字是淋。"
487,"清","[PINYIN_清]","这个字是清。"
488,"温","[PINYIN_温]","这个字是温。"
489,"港","[PINYIN_港]","这个字是港。"
490,"游","[PINYIN_游]","这个字是游。"
491,"湾","[PINYIN_湾]","这个字是湾。"
492,"湿","shī","很湿。"
493,"滑","[PINYIN_滑]","这个字是滑。"
494,"满","[PINYIN_满]","这个字是满。"
495,"滨","[PINYIN_滨]","这个字是滨。"
496,"漂","[PINYIN_漂]","这个字是漂。"
497,"漆","[PINYIN_漆]","这个字是漆。"
498,"漠","[PINYIN_漠]","这个字是漠。"
499,"激","[PINYIN_激]","这个字是激。"
500,"火","huǒ","大火。"
501,"灸","[PINYIN_灸]","这个字是灸。"
502,"烛","[PINYIN_烛]","这个字是烛。"
503,"烟","[PINYIN_烟]","这个字是烟。"
504,"烦","[PINYIN_烦]","这个字是烦。"
505,"热","rè","很热。"
506,"然","[PINYIN_然]","这个字是然。"
507,"熊","[PINYIN_熊]","这个字是熊。"
508,"爬","[PINYIN_爬]","这个字是爬。"
509,"父","[PINYIN_父]","这个字是父。"
510,"爽","[PINYIN_爽]","这个字是爽。"
511,"牌","[PINYIN_牌]","这个字是牌。"
512,"牛","[PINYIN_牛]","这个字是牛。"
513,"物","[PINYIN_物]","这个字是物。"
514,"猫","[PINYIN_猫]","这个字是猫。"
515,"玩","[PINYIN_玩]","这个字是玩。"
516,"环","[PINYIN_环]","这个字是环。"
517,"现","[PINYIN_现]","这个字是现。"
518,"珍","[PINYIN_珍]","这个字是珍。"
519,"班","[PINYIN_班]","这个字是班。"
520,"球","[PINYIN_球]","这个字是球。"
521,"理","[PINYIN_理]","这个字是理。"
522,"琴","[PINYIN_琴]","这个字是琴。"
523,"琵","[PINYIN_琵]","这个字是琵。"
524,"琶","[PINYIN_琶]","这个字是琶。"
525,"瓜","[PINYIN_瓜]","这个字是瓜。"
526,"瓶","[PINYIN_瓶]","这个字是瓶。"
527,"瓷","[PINYIN_瓷]","这个字是瓷。"
528,"甚","[PINYIN_甚]","这个字是甚。"
529,"生","[PINYIN_生]","这个字是生。"
530,"用","[PINYIN_用]","这个字是用。"
531,"由","[PINYIN_由]","这个字是由。"
532,"申","[PINYIN_申]","这个字是申。"
533,"电","[PINYIN_电]","这个字是电。"
534,"画","[PINYIN_画]","这个字是画。"
535,"界","[PINYIN_界]","这个字是界。"
536,"留","[PINYIN_留]","这个字是留。"
537,"白","bái","白色。"
538,"的","de","这是我的书。"
539,"盒","[PINYIN_盒]","这个字是盒。"
540,"目","[PINYIN_目]","这个字是目。"
541,"直","[PINYIN_直]","这个字是直。"
542,"相","[PINYIN_相]","这个字是相。"
543,"盹","[PINYIN_盹]","这个字是盹。"
544,"看","kàn","我看书。"
545,"真","zhēn","真的。"
546,"眼","yǎn","眼睛。"
547,"睛","[PINYIN_睛]","这个字是睛。"
548,"睡","[PINYIN_睡]","这个字是睡。"
549,"知","[PINYIN_知]","这个字是知。"
550,"矩","[PINYIN_矩]","这个字是矩。"
551,"短","duǎn","很短。"
552,"石","[PINYIN_石]","这个字是石。"
553,"码","[PINYIN_码]","这个字是码。"
554,"研","[PINYIN_研]","这个字是研。"
555,"础","[PINYIN_础]","这个字是础。"
556,"硕","[PINYIN_硕]","这个字是硕。"
557,"硬","[PINYIN_硬]","这个字是硬。"
558,"碟","[PINYIN_碟]","这个字是碟。"
559,"磁","[PINYIN_磁]","这个字是磁。"
560,"示","[PINYIN_示]","这个字是示。"
561,"礼","[PINYIN_礼]","这个字是礼。"
562,"社","[PINYIN_社]","这个字是社。"
563,"祖","[PINYIN_祖]","这个字是祖。"
564,"祝","[PINYIN_祝]","这个字是祝。"
565,"神","[PINYIN_神]","这个字是神。"
566,"祥","[PINYIN_祥]","这个字是祥。"
567,"票","[PINYIN_票]","这个字是票。"
568,"福","[PINYIN_福]","这个字是福。"
569,"离","[PINYIN_离]","这个字是离。"
570,"科","[PINYIN_科]","这个字是科。"
571,"秘","[PINYIN_秘]","这个字是秘。"
572,"租","[PINYIN_租]","这个字是租。"
573,"积","[PINYIN_积]","这个字是积。"
574,"究","[PINYIN_究]","这个字是究。"
575,"突","[PINYIN_突]","这个字是突。"
576,"窗","chuāng","窗户。"
577,"立","[PINYIN_立]","这个字是立。"
578,"站","zhàn","我站着。"
579,"章","[PINYIN_章]","这个字是章。"
580,"笃","[PINYIN_笃]","这个字是笃。"
581,"笔","bǐ","笔很新。"
582,"等","[PINYIN_等]","这个字是等。"
583,"筑","[PINYIN_筑]","这个字是筑。"
584,"筒","[PINYIN_筒]","这个字是筒。"
585,"答","[PINYIN_答]","这个字是答。"
586,"筷","[PINYIN_筷]","这个字是筷。"
587,"简","[PINYIN_简]","这个字是简。"
588,"算","[PINYIN_算]","这个字是算。"
589,"箱","[PINYIN_箱]","这个字是箱。"
590,"籍","[PINYIN_籍]","这个字是籍。"
591,"米","[PINYIN_米]","这个字是米。"
592,"精","[PINYIN_精]","这个字是精。"
593,"糕","[PINYIN_糕]","这个字是糕。"
594,"糟","[PINYIN_糟]","这个字是糟。"
595,"紧","[PINYIN_紧]","这个字是紧。"
596,"累","[PINYIN_累]","这个字是累。"
597,"繁","[PINYIN_繁]","这个字是繁。"
598,"纠","[PINYIN_纠]","这个字是纠。"
599,"红","hóng","红色。"
600,"约","[PINYIN_约]","这个字是约。"
601,"线","[PINYIN_线]","这个字是线。"
602,"练","[PINYIN_练]","这个字是练。"
603,"组","[PINYIN_组]","这个字是组。"
604,"织","[PINYIN_织]","这个字是织。"
605,"终","[PINYIN_终]","这个字是终。"
606,"绍","[PINYIN_绍]","这个字是绍。"
607,"经","[PINYIN_经]","这个字是经。"
608,"给","[PINYIN_给]","这个字是给。"
609,"统","[PINYIN_统]","这个字是统。"
610,"继","[PINYIN_继]","这个字是继。"
611,"续","[PINYIN_续]","这个字是续。"
612,"绸","[PINYIN_绸]","这个字是绸。"
613,"绿","lǜ","绿色。"
614,"缆","[PINYIN_缆]","这个字是缆。"
615,"置","[PINYIN_置]","这个字是置。"
616,"羊","[PINYIN_羊]","这个字是羊。"
617,"美","[PINYIN_美]","这个字是美。"
618,"翻","[PINYIN_翻]","这个字是翻。"
619,"老","lǎo","老人。"
620,"考","[PINYIN_考]","这个字是考。"
621,"而","[PINYIN_而]","这个字是而。"
622,"耳","ěr","耳朵。"
623,"联","[PINYIN_联]","这个字是联。"
624,"聪","[PINYIN_聪]","这个字是聪。"
625,"肉","[PINYIN_肉]","肉很香。"
626,"肚","[PINYIN_肚]","这个字是肚。"
627,"肯","[PINYIN_肯]","这个字是肯。"
628,"胜","[PINYIN_胜]","这个字是胜。"
629,"胡","[PINYIN_胡]","这个字是胡。"
630,"胶","[PINYIN_胶]","这个字是胶。"
631,"能","néng","我能。"
632,"脑","[PINYIN_脑]","这个字是脑。"
633,"腐","[PINYIN_腐]","这个字是腐。"
634,"腰","[PINYIN_腰]","这个字是腰。"
635,"自","[PINYIN_自]","这个字是自。"
636,"舒","[PINYIN_舒]","这个字是舒。"
637,"航","[PINYIN_航]","这个字是航。"
638,"般","[PINYIN_般]","这个字是般。"
639,"色","[PINYIN_色]","这个字是色。"
640,"艺","[PINYIN_艺]","这个字是艺。"
641,"芦","[PINYIN_芦]","这个字是芦。"
642,"英","[PINYIN_英]","这个字是英。"
643,"草","[PINYIN_草]","这个字是草。"
644,"营","[PINYIN_营]","这个字是营。"
645,"葫","[PINYIN_葫]","这个字是葫。"
646,"薯","[PINYIN_薯]","这个字是薯。"
647,"虎","[PINYIN_虎]","这个字是虎。"
648,"蛋","[PINYIN_蛋]","蛋很新鲜。"
649,"蜜","[PINYIN_蜜]","这个字是蜜。"
650,"蜡","[PINYIN_蜡]","这个字是蜡。"
651,"行","[PINYIN_行]","这个字是行。"
652,"街","[PINYIN_街]","这个字是街。"
653,"衣","[PINYIN_衣]","这个字是衣。"
654,"衫","[PINYIN_衫]","这个字是衫。"
655,"衬","[PINYIN_衬]","这个字是衬。"
656,"袋","[PINYIN_袋]","这个字是袋。"
657,"裙","[PINYIN_裙]","这个字是裙。"
658,"裤","[PINYIN_裤]","这个字是裤。"
659,"裹","[PINYIN_裹]","这个字是裹。"
660,"西","xī","西方。"
661,"要","yào","我要学习。"
662,"见","[PINYIN_见]","这个字是见。"
663,"观","[PINYIN_观]","这个字是观。"
664,"规","[PINYIN_规]","这个字是规。"
665,"视","[PINYIN_视]","这个字是视。"
666,"览","[PINYIN_览]","这个字是览。"
667,"觉","[PINYIN_觉]","这个字是觉。"
668,"解","[PINYIN_解]","这个字是解。"
669,"警","[PINYIN_警]","这个字是警。"
670,"计","[PINYIN_计]","这个字是计。"
671,"认","[PINYIN_认]","这个字是认。"
672,"讨","[PINYIN_讨]","这个字是讨。"
673,"议","[PINYIN_议]","这个字是议。"
674,"许","[PINYIN_许]","这个字是许。"
675,"论","[PINYIN_论]","这个字是论。"
676,"访","[PINYIN_访]","这个字是访。"
677,"证","[PINYIN_证]","这个字是证。"
678,"识","[PINYIN_识]","这个字是识。"
679,"诉","[PINYIN_诉]","这个字是诉。"
680,"词","[PINYIN_词]","这个字是词。"
681,"译","[PINYIN_译]","这个字是译。"
682,"试","[PINYIN_试]","这个字是试。"
683,"语","[PINYIN_语]","这个字是语。"
684,"误","[PINYIN_误]","这个字是误。"
685,"说","shuō","我说中文。"
686,"请","[PINYIN_请]","这个字是请。"
687,"读","[PINYIN_读]","这个字是读。"
688,"课","[PINYIN_课]","这个字是课。"
689,"谁","shéi","你是谁？"
690,"调","[PINYIN_调]","这个字是调。"
691,"谅","[PINYIN_谅]","这个字是谅。"
692,"谈","[PINYIN_谈]","这个字是谈。"
693,"谊","[PINYIN_谊]","这个字是谊。"
694,"谎","[PINYIN_谎]","这个字是谎。"
695,"谐","[PINYIN_谐]","这个字是谐。"
696,"谢","[PINYIN_谢]","这个字是谢。"
697,"谱","[PINYIN_谱]","这个字是谱。"
698,"豆","[PINYIN_豆]","这个字是豆。"
699,"象","[PINYIN_象]","这个字是象。"
700,"财","[PINYIN_财]","这个字是财。"
701,"质","[PINYIN_质]","这个字是质。"
702,"贵","[PINYIN_贵]","这个字是贵。"
703,"费","[PINYIN_费]","这个字是费。"
704,"资","[PINYIN_资]","这个字是资。"
705,"赛","[PINYIN_赛]","这个字是赛。"
706,"赢","[PINYIN_赢]","这个字是赢。"
707,"走","zǒu","我走路。"
708,"越","[PINYIN_越]","这个字是越。"
709,"趣","[PINYIN_趣]","这个字是趣。"
710,"跑","pǎo","我跑步。"
711,"距","[PINYIN_距]","这个字是距。"
712,"跤","[PINYIN_跤]","这个字是跤。"
713,"路","[PINYIN_路]","这个字是路。"
714,"踩","[PINYIN_踩]","这个字是踩。"
715,"身","shēn","身体。"
716,"车","chē","车很快。"
717,"转","[PINYIN_转]","这个字是转。"
718,"软","[PINYIN_软]","这个字是软。"
719,"轻","[PINYIN_轻]","这个字是轻。"
720,"较","[PINYIN_较]","这个字是较。"
721,"辆","[PINYIN_辆]","这个字是辆。"
722,"辈","[PINYIN_辈]","这个字是辈。"
723,"辛","[PINYIN_辛]","这个字是辛。"
724,"边","biān","旁边。"
725,"达","[PINYIN_达]","这个字是达。"
726,"迅","[PINYIN_迅]","这个字是迅。"
727,"迎","[PINYIN_迎]","这个字是迎。"
728,"运","[PINYIN_运]","这个字是运。"
729,"近","[PINYIN_近]","这个字是近。"
730,"这","zhè","这是书。"
731,"进","jìn","我进来。"
732,"远","[PINYIN_远]","这个字是远。"
733,"连","[PINYIN_连]","这个字是连。"
734,"迟","[PINYIN_迟]","这个字是迟。"
735,"迹","[PINYIN_迹]","这个字是迹。"
736,"适","[PINYIN_适]","这个字是适。"
737,"选","[PINYIN_选]","这个字是选。"
738,"造","[PINYIN_造]","这个字是造。"
739,"遇","[PINYIN_遇]","这个字是遇。"
740,"遍","[PINYIN_遍]","这个字是遍。"
741,"道","[PINYIN_道]","这个字是道。"
742,"遗","[PINYIN_遗]","这个字是遗。"
743,"遥","[PINYIN_遥]","这个字是遥。"
744,"遵","[PINYIN_遵]","这个字是遵。"
745,"避","[PINYIN_避]","这个字是避。"
746,"邀","[PINYIN_邀]","这个字是邀。"
747,"那","nà","那是笔。"
748,"邮","[PINYIN_邮]","这个字是邮。"
749,"郎","[PINYIN_郎]","这个字是郎。"
750,"部","[PINYIN_部]","这个字是部。"
751,"都","dōu","我们都去。"
752,"酒","[PINYIN_酒]","这个字是酒。"
753,"醋","[PINYIN_醋]","这个字是醋。"
754,"里","lǐ","里面。"
755,"重","[PINYIN_重]","这个字是重。"
756,"野","[PINYIN_野]","这个字是野。"
757,"量","[PINYIN_量]","这个字是量。"
758,"针","[PINYIN_针]","这个字是针。"
759,"钟","[PINYIN_钟]","这个字是钟。"
760,"钢","[PINYIN_钢]","这个字是钢。"
761,"钥","[PINYIN_钥]","这个字是钥。"
762,"钱","qián","我有钱。"
763,"铁","[PINYIN_铁]","这个字是铁。"
764,"银","[PINYIN_银]","这个字是银。"
765,"链","[PINYIN_链]","这个字是链。"
766,"镜","[PINYIN_镜]","这个字是镜。"
767,"间","[PINYIN_间]","这个字是间。"
768,"闹","[PINYIN_闹]","这个字是闹。"
769,"阅","[PINYIN_阅]","这个字是阅。"
770,"阿","[PINYIN_阿]","这个字是阿。"
771,"际","[PINYIN_际]","这个字是际。"
772,"院","[PINYIN_院]","这个字是院。"
773,"除","[PINYIN_除]","这个字是除。"
774,"险","[PINYIN_险]","这个字是险。"
775,"随","[PINYIN_随]","这个字是随。"
776,"障","[PINYIN_障]","这个字是障。"
777,"集","[PINYIN_集]","这个字是集。"
778,"雕","[PINYIN_雕]","这个字是雕。"
779,"零","[PINYIN_零]","这个字是零。"
780,"需","[PINYIN_需]","这个字是需。"
781,"霉","[PINYIN_霉]","这个字是霉。"
782,"青","[PINYIN_青]","这个字是青。"
783,"静","[PINYIN_静]","这个字是静。"
784,"非","[PINYIN_非]","这个字是非。"
785,"面","miàn","见面。"
786,"革","[PINYIN_革]","这个字是革。"
787,"鞋","[PINYIN_鞋]","这个字是鞋。"
788,"音","[PINYIN_音]","这个字是音。"
789,"顶","[PINYIN_顶]","这个字是顶。"
790,"项","[PINYIN_项]","这个字是项。"
791,"顾","[PINYIN_顾]","这个字是顾。"
792,"预","[PINYIN_预]","这个字是预。"
793,"领","[PINYIN_领]","这个字是领。"
794,"颐","[PINYIN_颐]","这个字是颐。"
795,"频","[PINYIN_频]","这个字是频。"
796,"题","[PINYIN_题]","这个字是题。"
797,"颜","[PINYIN_颜]","这个字是颜。"
798,"风","[PINYIN_风]","这个字是风。"
799,"食","[PINYIN_食]","这个字是食。"
800,"餐","[PINYIN_餐]","这个字是餐。"
801,"饭","[PINYIN_饭]","这个字是饭。"
802,"饰","[PINYIN_饰]","这个字是饰。"
803,"饼","[PINYIN_饼]","这个字是饼。"
804,"馆","[PINYIN_馆]","这个字是馆。"
805,"首","[PINYIN_首]","这个字是首。"
806,"马","[PINYIN_马]","这个字是马。"
807,"驾","[PINYIN_驾]","这个字是驾。"
808,"骄","[PINYIN_骄]","这个字是骄。"
809,"骑","[PINYIN_骑]","这个字是骑。"
810,"骨","[PINYIN_骨]","这个字是骨。"
811,"鱼","[PINYIN_鱼]","鱼很新鲜。"
812,"鲁","[PINYIN_鲁]","这个字是鲁。"
813,"鲜","[PINYIN_鲜]","这个字是鲜。"
814,"鸡","[PINYIN_鸡]","鸡很香。"
815,"鸭","[PINYIN_鸭]","鸭很好吃。"
816,"麦","[PINYIN_麦]","这个字是麦。"
817,"麻","[PINYIN_麻]","这个字是麻。"
818,"黄","huáng","黄色。"
819,"黎","[PINYIN_黎]","这个字是黎。"
820,"鼻","bí","鼻子。"
821,"齐","[PINYIN_齐]","这个字是齐。"
822,"龄","[PINYIN_龄]","这个字是龄。"
