Character,Pinyin,Sentence,SentencePinyin
一,yī,"一是一。","yi shi yi 。"
七,qī,"七是七。","qi shi qi 。"
三,sān,"三是三。","san shi san 。"
不,bù,"我不去。","wo bu qu 。"
专,zhuan,"这个字是专。","zhe ge zi shi zhuan 。"
且,qie,"这个字是且。","zhe ge zi shi qie 。"
世,shi,"这个字是世。","zhe ge zi shi shi 。"
业,ye,"这个字是业。","zhe ge zi shi ye 。"
东,dōng,"东方。","dong fang 。"
丝,si,"这个字是丝。","zhe ge zi shi si 。"
两,liang,"这个字是两。","zhe ge zi shi liang 。"
个,gè,"一个人。","yi ge ren 。"
丰,feng,"这个字是丰。","zhe ge zi shi feng 。"
临,lin,"这个字是临。","zhe ge zi shi lin 。"
为,wei,"这个字是为。","zhe ge zi shi wei 。"
主,zhu,"这个字是主。","zhe ge zi shi zhu 。"
丽,li,"这个字是丽。","zhe ge zi shi li 。"
久,jiu,"这个字是久。","zhe ge zi shi jiu 。"
么,me,"这个字是么。","zhe ge zi shi me 。"
之,zhi,"这个字是之。","zhe ge zi shi zhi 。"
乐,le,"这个字是乐。","zhe ge zi shi le 。"
九,jiǔ,"九是九。","jiu shi jiu 。"
也,yě,"我也去。","wo ye qu 。"
习,xi,"这个字是习。","zhe ge zi shi xi 。"
乡,xiang,"这个字是乡。","zhe ge zi shi xiang 。"
买,mǎi,"我买东西。","wo mai dong xi 。"
争,zheng,"这个字是争。","zhe ge zi shi zheng 。"
事,shi,"这个字是事。","zhe ge zi shi shi 。"
二,èr,"二是二。","er shi er 。"
于,yu,"这个字是于。","zhe ge zi shi yu 。"
互,hu,"这个字是互。","zhe ge zi shi hu 。"
五,wǔ,"五是五。","wu shi wu 。"
些,xiē,"这些是书。","zhe xie shi shu 。"
交,jiao,"这个字是交。","zhe ge zi shi jiao 。"
产,chan,"这个字是产。","zhe ge zi shi chan 。"
京,jing,"这个字是京。","zhe ge zi shi jing 。"
亮,liang,"这个字是亮。","zhe ge zi shi liang 。"
亲,qin,"这个字是亲。","zhe ge zi shi qin 。"
人,rén,"我是人。","wo shi ren 。"
什,shen,"这个字是什。","zhe ge zi shi shen 。"
仅,jin,"这个字是仅。","zhe ge zi shi jin 。"
今,jin,"这个字是今。","zhe ge zi shi jin 。"
介,jie,"这个字是介。","zhe ge zi shi jie 。"
从,cong,"这个字是从。","zhe ge zi shi cong 。"
仔,zai,"这个字是仔。","zhe ge zi shi zai 。"
他,tā,"他是老师。","ta shi lao shi 。"
仙,xian,"这个字是仙。","zhe ge zi shi xian 。"
代,dai,"这个字是代。","zhe ge zi shi dai 。"
以,yi,"这个字是以。","zhe ge zi shi yi 。"
们,men,"我们很好。","wo men hen hao 。"
件,jian,"这个字是件。","zhe ge zi shi jian 。"
价,jia,"这个字是价。","zhe ge zi shi jia 。"
任,ren,"这个字是任。","zhe ge zi shi ren 。"
份,fen,"这个字是份。","zhe ge zi shi fen 。"
企,qi,"这个字是企。","zhe ge zi shi qi 。"
休,xiu,"这个字是休。","zhe ge zi shi xiu 。"
优,you,"这个字是优。","zhe ge zi shi you 。"
伙,huo,"这个字是伙。","zhe ge zi shi huo 。"
会,huì,"我会说中文。","wo hui shuo zhong wen 。"
伟,wei,"这个字是伟。","zhe ge zi shi wei 。"
传,chuan,"这个字是传。","zhe ge zi shi chuan 。"
似,si,"这个字是似。","zhe ge zi shi si 。"
但,dan,"这个字是但。","zhe ge zi shi dan 。"
位,wei,"这个字是位。","zhe ge zi shi wei 。"
住,zhù,"我住这里。","wo zhu zhe li 。"
体,ti,"这个字是体。","zhe ge zi shi ti 。"
何,he,"这个字是何。","zhe ge zi shi he 。"
作,zuo,"这个字是作。","zhe ge zi shi zuo 。"
你,nǐ,"你好吗？","ni hao ma ？"
使,shi,"这个字是使。","zhe ge zi shi shi 。"
供,gong,"这个字是供。","zhe ge zi shi gong 。"
便,bian,"这个字是便。","zhe ge zi shi bian 。"
俑,yong,"这个字是俑。","zhe ge zi shi yong 。"
俗,su,"这个字是俗。","zhe ge zi shi su 。"
保,bao,"这个字是保。","zhe ge zi shi bao 。"
信,xin,"这个字是信。","zhe ge zi shi xin 。"
候,hou,"这个字是候。","zhe ge zi shi hou 。"
假,jiǎ,"假的。","jia de 。"
健,jian,"这个字是健。","zhe ge zi shi jian 。"
傅,fu,"这个字是傅。","zhe ge zi shi fu 。"
傲,ao,"这个字是傲。","zhe ge zi shi ao 。"
像,xiang,"这个字是像。","zhe ge zi shi xiang 。"
儿,er,"这个字是儿。","zhe ge zi shi er 。"
元,yuan,"这个字是元。","zhe ge zi shi yuan 。"
兑,dui,"这个字是兑。","zhe ge zi shi dui 。"
全,quan,"这个字是全。","zhe ge zi shi quan 。"
八,ba,"这个字是八。","zhe ge zi shi ba 。"
公,gong,"这个字是公。","zhe ge zi shi gong 。"
关,guan,"这个字是关。","zhe ge zi shi guan 。"
兴,xing,"这个字是兴。","zhe ge zi shi xing 。"
兵,bing,"这个字是兵。","zhe ge zi shi bing 。"
其,qi,"这个字是其。","zhe ge zi shi qi 。"
典,dian,"这个字是典。","zhe ge zi shi dian 。"
再,zai,"这个字是再。","zhe ge zi shi zai 。"
冒,mao,"这个字是冒。","zhe ge zi shi mao 。"
写,xie,"这个字是写。","zhe ge zi shi xie 。"
农,nong,"这个字是农。","zhe ge zi shi nong 。"
冬,dong,"这个字是冬。","zhe ge zi shi dong 。"
冰,bing,"这个字是冰。","zhe ge zi shi bing 。"
决,jue,"这个字是决。","zhe ge zi shi jue 。"
况,kuang,"这个字是况。","zhe ge zi shi kuang 。"
准,zhun,"这个字是准。","zhe ge zi shi zhun 。"
几,ji,"这个字是几。","zhe ge zi shi ji 。"
出,chū,"我出去。","wo chu qu 。"
划,hua,"这个字是划。","zhe ge zi shi hua 。"
列,lie,"这个字是列。","zhe ge zi shi lie 。"
则,ze,"这个字是则。","zhe ge zi shi ze 。"
刚,gang,"这个字是刚。","zhe ge zi shi gang 。"
利,li,"这个字是利。","zhe ge zi shi li 。"
别,bie,"这个字是别。","zhe ge zi shi bie 。"
到,dào,"我到了。","wo dao le 。"
前,qián,"前面。","qian mian 。"
剧,ju,"这个字是剧。","zhe ge zi shi ju 。"
力,li,"这个字是力。","zhe ge zi shi li 。"
功,gong,"这个字是功。","zhe ge zi shi gong 。"
务,wu,"这个字是务。","zhe ge zi shi wu 。"
助,zhu,"这个字是助。","zhe ge zi shi zhu 。"
努,nu,"这个字是努。","zhe ge zi shi nu 。"
劳,lao,"这个字是劳。","zhe ge zi shi lao 。"
包,bao,"这个字是包。","zhe ge zi shi bao 。"
化,hua,"这个字是化。","zhe ge zi shi hua 。"
北,běi,"北方。","bei fang 。"
匙,chi,"这个字是匙。","zhe ge zi shi chi 。"
医,yi,"这个字是医。","zhe ge zi shi yi 。"
十,shí,"十是十。","shi shi shi 。"
午,wu,"这个字是午。","zhe ge zi shi wu 。"
半,ban,"这个字是半。","zhe ge zi shi ban 。"
协,xie,"这个字是协。","zhe ge zi shi xie 。"
南,nán,"南方。","nan fang 。"
博,bo,"这个字是博。","zhe ge zi shi bo 。"
卡,ka,"这个字是卡。","zhe ge zi shi ka 。"
卦,gua,"这个字是卦。","zhe ge zi shi gua 。"
卧,wo,"这个字是卧。","zhe ge zi shi wo 。"
卫,wei,"这个字是卫。","zhe ge zi shi wei 。"
印,yin,"这个字是印。","zhe ge zi shi yin 。"
危,wei,"这个字是危。","zhe ge zi shi wei 。"
即,ji,"这个字是即。","zhe ge zi shi ji 。"
卷,juan,"这个字是卷。","zhe ge zi shi juan 。"
厂,chang,"这个字是厂。","zhe ge zi shi chang 。"
历,li,"这个字是历。","zhe ge zi shi li 。"
原,yuan,"这个字是原。","zhe ge zi shi yuan 。"
去,qù,"我去学校。","wo qu xue xiao 。"
参,can,"这个字是参。","zhe ge zi shi can 。"
及,ji,"这个字是及。","zhe ge zi shi ji 。"
友,you,"这个字是友。","zhe ge zi shi you 。"
反,fan,"这个字是反。","zhe ge zi shi fan 。"
发,fa,"这个字是发。","zhe ge zi shi fa 。"
叔,shu,"这个字是叔。","zhe ge zi shi shu 。"
口,kǒu,"口很渴。","kou hen ke 。"
古,gu,"这个字是古。","zhe ge zi shi gu 。"
另,ling,"这个字是另。","zhe ge zi shi ling 。"
史,shi,"这个字是史。","zhe ge zi shi shi 。"
右,yòu,"右边。","you bian 。"
叶,ye,"这个字是叶。","zhe ge zi shi ye 。"
号,hao,"这个字是号。","zhe ge zi shi hao 。"
司,si,"这个字是司。","zhe ge zi shi si 。"
吃,chī,"我吃饭。","wo chi fan 。"
各,ge,"这个字是各。","zhe ge zi shi ge 。"
合,he,"这个字是合。","zhe ge zi shi he 。"
吉,ji,"这个字是吉。","zhe ge zi shi ji 。"
同,tong,"这个字是同。","zhe ge zi shi tong 。"
名,ming,"这个字是名。","zhe ge zi shi ming 。"
后,hòu,"后面。","hou mian 。"
吗,ma,"好吗？","hao ma ？"
吧,ba,"好吧。","hao ba 。"
听,tīng,"我听音乐。","wo ting yin yue 。"
吸,xi,"这个字是吸。","zhe ge zi shi xi 。"
呀,ya,"好呀。","hao ya 。"
告,gao,"这个字是告。","zhe ge zi shi gao 。"
员,yuan,"这个字是员。","zhe ge zi shi yuan 。"
呢,ne,"你呢？","ni ne ？"
命,ming,"这个字是命。","zhe ge zi shi ming 。"
和,hé,"我和你。","wo he ni 。"
咖,ka,"这个字是咖。","zhe ge zi shi ka 。"
咱,zan,"这个字是咱。","zhe ge zi shi zan 。"
品,pin,"这个字是品。","zhe ge zi shi pin 。"
哈,hā,"哈哈。","ha ha 。"
响,xiang,"这个字是响。","zhe ge zi shi xiang 。"
哎,ai,"这个字是哎。","zhe ge zi shi ai 。"
哥,ge,"这个字是哥。","zhe ge zi shi ge 。"
哪,na,"这个字是哪。","zhe ge zi shi na 。"
哲,zhe,"这个字是哲。","zhe ge zi shi zhe 。"
唱,chang,"这个字是唱。","zhe ge zi shi chang 。"
商,shang,"这个字是商。","zhe ge zi shi shang 。"
啡,fei,"这个字是啡。","zhe ge zi shi fei 。"
喘,chuan,"这个字是喘。","zhe ge zi shi chuan 。"
嗽,sou,"这个字是嗽。","zhe ge zi shi sou 。"
嘴,zui,"这个字是嘴。","zhe ge zi shi zui 。"
器,qi,"这个字是器。","zhe ge zi shi qi 。"
四,si,"这个字是四。","zhe ge zi shi si 。"
回,huí,"我回家。","wo hui jia 。"
因,yin,"这个字是因。","zhe ge zi shi yin 。"
团,tuan,"这个字是团。","zhe ge zi shi tuan 。"
园,yuan,"这个字是园。","zhe ge zi shi yuan 。"
困,kun,"这个字是困。","zhe ge zi shi kun 。"
国,guo,"这个字是国。","zhe ge zi shi guo 。"
图,tu,"这个字是图。","zhe ge zi shi tu 。"
圈,quan,"这个字是圈。","zhe ge zi shi quan 。"
土,tǔ,"土地。","tu di 。"
在,zài,"我在家。","wo zai jia 。"
场,chang,"这个字是场。","zhe ge zi shi chang 。"
圾,ji,"这个字是圾。","zhe ge zi shi ji 。"
址,zhi,"这个字是址。","zhe ge zi shi zhi 。"
均,jun,"这个字是均。","zhe ge zi shi jun 。"
坐,zuò,"我坐车。","wo zuo che 。"
块,kuai,"这个字是块。","zhe ge zi shi kuai 。"
坚,jian,"这个字是坚。","zhe ge zi shi jian 。"
垃,la,"这个字是垃。","zhe ge zi shi la 。"
基,ji,"这个字是基。","zhe ge zi shi ji 。"
堂,tang,"这个字是堂。","zhe ge zi shi tang 。"
堵,du,"这个字是堵。","zhe ge zi shi du 。"
境,jing,"这个字是境。","zhe ge zi shi jing 。"
墙,qiang,"这个字是墙。","zhe ge zi shi qiang 。"
增,zeng,"这个字是增。","zhe ge zi shi zeng 。"
壁,bi,"这个字是壁。","zhe ge zi shi bi 。"
士,shi,"这个字是士。","zhe ge zi shi shi 。"
处,chu,"这个字是处。","zhe ge zi shi chu 。"
备,bei,"这个字是备。","zhe ge zi shi bei 。"
复,fu,"这个字是复。","zhe ge zi shi fu 。"
外,wài,"外面。","wai mian 。"
多,duō,"很多书。","hen duo shu 。"
天,tiān,"今天。","jin tian 。"
太,tai,"这个字是太。","zhe ge zi shi tai 。"
夫,fu,"这个字是夫。","zhe ge zi shi fu 。"
失,shi,"这个字是失。","zhe ge zi shi shi 。"
头,tóu,"头发。","tou fa 。"
奇,qi,"这个字是奇。","zhe ge zi shi qi 。"
奏,zou,"这个字是奏。","zhe ge zi shi zou 。"
奖,jiang,"这个字是奖。","zhe ge zi shi jiang 。"
女,nü,"这个字是女。","zhe ge zi shi nü 。"
奶,nai,"这个字是奶。","zhe ge zi shi nai 。"
她,tā,"她是医生。","ta shi yi sheng 。"
好,hǎo,"你好。","ni hao 。"
如,ru,"这个字是如。","zhe ge zi shi ru 。"
妈,ma,"这个字是妈。","zhe ge zi shi ma 。"
妹,mei,"这个字是妹。","zhe ge zi shi mei 。"
妻,qi,"这个字是妻。","zhe ge zi shi qi 。"
始,shi,"这个字是始。","zhe ge zi shi shi 。"
姐,jie,"这个字是姐。","zhe ge zi shi jie 。"
姓,xing,"这个字是姓。","zhe ge zi shi xing 。"
姨,yi,"这个字是姨。","zhe ge zi shi yi 。"
娘,niang,"这个字是娘。","zhe ge zi shi niang 。"
婆,po,"这个字是婆。","zhe ge zi shi po 。"
婚,hun,"这个字是婚。","zhe ge zi shi hun 。"
子,zi,"这个字是子。","zhe ge zi shi zi 。"
孔,kong,"这个字是孔。","zhe ge zi shi kong 。"
字,zi,"这个字是字。","zhe ge zi shi zi 。"
孟,meng,"这个字是孟。","zhe ge zi shi meng 。"
季,ji,"这个字是季。","zhe ge zi shi ji 。"
学,xué,"我学习。","wo xue xi 。"
孩,hai,"这个字是孩。","zhe ge zi shi hai 。"
宅,zhai,"这个字是宅。","zhe ge zi shi zhai 。"
守,shou,"这个字是守。","zhe ge zi shi shou 。"
安,an,"这个字是安。","zhe ge zi shi an 。"
定,ding,"这个字是定。","zhe ge zi shi ding 。"
宝,bao,"这个字是宝。","zhe ge zi shi bao 。"
实,shi,"这个字是实。","zhe ge zi shi shi 。"
客,ke,"这个字是客。","zhe ge zi shi ke 。"
室,shi,"这个字是室。","zhe ge zi shi shi 。"
宫,gong,"这个字是宫。","zhe ge zi shi gong 。"
宴,yan,"这个字是宴。","zhe ge zi shi yan 。"
宵,xiao,"这个字是宵。","zhe ge zi shi xiao 。"
家,jiā,"我家。","wo jia 。"
容,rong,"这个字是容。","zhe ge zi shi rong 。"
宾,bin,"这个字是宾。","zhe ge zi shi bin 。"
宿,su,"这个字是宿。","zhe ge zi shi su 。"
密,mi,"这个字是密。","zhe ge zi shi mi 。"
富,fu,"这个字是富。","zhe ge zi shi fu 。"
寒,han,"这个字是寒。","zhe ge zi shi han 。"
察,cha,"这个字是察。","zhe ge zi shi cha 。"
导,dao,"这个字是导。","zhe ge zi shi dao 。"
将,jiang,"这个字是将。","zhe ge zi shi jiang 。"
尊,zun,"这个字是尊。","zhe ge zi shi zun 。"
小,xiǎo,"很小。","hen xiao 。"
尔,er,"这个字是尔。","zhe ge zi shi er 。"
尘,chen,"这个字是尘。","zhe ge zi shi chen 。"
尤,you,"这个字是尤。","zhe ge zi shi you 。"
就,jiù,"我就来。","wo jiu lai 。"
尽,jin,"这个字是尽。","zhe ge zi shi jin 。"
局,ju,"这个字是局。","zhe ge zi shi ju 。"
屉,ti,"这个字是屉。","zhe ge zi shi ti 。"
展,zhan,"这个字是展。","zhe ge zi shi zhan 。"
山,shān,"高山。","gao shan 。"
岁,sui,"这个字是岁。","zhe ge zi shi sui 。"
岛,dao,"这个字是岛。","zhe ge zi shi dao 。"
州,zhou,"这个字是州。","zhe ge zi shi zhou 。"
工,gong,"这个字是工。","zhe ge zi shi gong 。"
左,zuǒ,"左边。","zuo bian 。"
巧,qiao,"这个字是巧。","zhe ge zi shi qiao 。"
差,cha,"这个字是差。","zhe ge zi shi cha 。"
己,ji,"这个字是己。","zhe ge zi shi ji 。"
已,yi,"这个字是已。","zhe ge zi shi yi 。"
巴,ba,"这个字是巴。","zhe ge zi shi ba 。"
币,bi,"这个字是币。","zhe ge zi shi bi 。"
市,shi,"这个字是市。","zhe ge zi shi shi 。"
帅,shuai,"这个字是帅。","zhe ge zi shi shuai 。"
师,shi,"这个字是师。","zhe ge zi shi shi 。"
希,xi,"这个字是希。","zhe ge zi shi xi 。"
帮,bang,"这个字是帮。","zhe ge zi shi bang 。"
常,chang,"这个字是常。","zhe ge zi shi chang 。"
帽,mao,"这个字是帽。","zhe ge zi shi mao 。"
幕,mu,"这个字是幕。","zhe ge zi shi mu 。"
平,ping,"这个字是平。","zhe ge zi shi ping 。"
并,bing,"这个字是并。","zhe ge zi shi bing 。"
幸,xing,"这个字是幸。","zhe ge zi shi xing 。"
广,guang,"这个字是广。","zhe ge zi shi guang 。"
床,chuáng,"床很舒服。","chuang hen shu fu 。"
底,di,"这个字是底。","zhe ge zi shi di 。"
店,dian,"这个字是店。","zhe ge zi shi dian 。"
座,zuo,"这个字是座。","zhe ge zi shi zuo 。"
庭,ting,"这个字是庭。","zhe ge zi shi ting 。"
康,kang,"这个字是康。","zhe ge zi shi kang 。"
延,yan,"这个字是延。","zhe ge zi shi yan 。"
式,shi,"这个字是式。","zhe ge zi shi shi 。"
引,yin,"这个字是引。","zhe ge zi shi yin 。"
弟,di,"这个字是弟。","zhe ge zi shi di 。"
张,zhāng,"一张纸。","yi zhang zhi 。"
弯,wan,"这个字是弯。","zhe ge zi shi wan 。"
录,lu,"这个字是录。","zhe ge zi shi lu 。"
彩,cai,"这个字是彩。","zhe ge zi shi cai 。"
影,ying,"这个字是影。","zhe ge zi shi ying 。"
往,wang,"这个字是往。","zhe ge zi shi wang 。"
很,hěn,"很好。","hen hao 。"
微,wei,"这个字是微。","zhe ge zi shi wei 。"
志,zhi,"这个字是志。","zhe ge zi shi zhi 。"
忙,mang,"这个字是忙。","zhe ge zi shi mang 。"
快,kuài,"很快。","hen kuai 。"
态,tai,"这个字是态。","zhe ge zi shi tai 。"
怎,zen,"这个字是怎。","zhe ge zi shi zen 。"
思,si,"这个字是思。","zhe ge zi shi si 。"
性,xing,"这个字是性。","zhe ge zi shi xing 。"
怪,guai,"这个字是怪。","zhe ge zi shi guai 。"
总,zong,"这个字是总。","zhe ge zi shi zong 。"
恐,kong,"这个字是恐。","zhe ge zi shi kong 。"
恤,xu,"这个字是恤。","zhe ge zi shi xu 。"
息,xi,"这个字是息。","zhe ge zi shi xi 。"
恼,nao,"这个字是恼。","zhe ge zi shi nao 。"
悔,hui,"这个字是悔。","zhe ge zi shi hui 。"
您,nin,"这个字是您。","zhe ge zi shi nin 。"
情,qing,"这个字是情。","zhe ge zi shi qing 。"
惜,xi,"这个字是惜。","zhe ge zi shi xi 。"
想,xiǎng,"我想你。","wo xiang ni 。"
愉,yu,"这个字是愉。","zhe ge zi shi yu 。"
意,yi,"这个字是意。","zhe ge zi shi yi 。"
感,gan,"这个字是感。","zhe ge zi shi gan 。"
愿,yuan,"这个字是愿。","zhe ge zi shi yuan 。"
慈,ci,"这个字是慈。","zhe ge zi shi ci 。"
慢,màn,"很慢。","hen man 。"
憾,han,"这个字是憾。","zhe ge zi shi han 。"
成,cheng,"这个字是成。","zhe ge zi shi cheng 。"
我,wǒ,"我是学生。","wo shi xue sheng 。"
戒,jie,"这个字是戒。","zhe ge zi shi jie 。"
或,huò,"你或我。","ni huo wo 。"
户,hu,"这个字是户。","zhe ge zi shi hu 。"
房,fáng,"房子。","fang zi 。"
所,suo,"这个字是所。","zhe ge zi shi suo 。"
才,cai,"这个字是才。","zhe ge zi shi cai 。"
扎,zha,"这个字是扎。","zhe ge zi shi zha 。"
打,da,"这个字是打。","zhe ge zi shi da 。"
托,tuo,"这个字是托。","zhe ge zi shi tuo 。"
扫,sao,"这个字是扫。","zhe ge zi shi sao 。"
扮,ban,"这个字是扮。","zhe ge zi shi ban 。"
找,zhao,"这个字是找。","zhe ge zi shi zhao 。"
技,ji,"这个字是技。","zhe ge zi shi ji 。"
折,zhe,"这个字是折。","zhe ge zi shi zhe 。"
护,hu,"这个字是护。","zhe ge zi shi hu 。"
报,bao,"这个字是报。","zhe ge zi shi bao 。"
担,dan,"这个字是担。","zhe ge zi shi dan 。"
拥,yong,"这个字是拥。","zhe ge zi shi yong 。"
括,kuo,"这个字是括。","zhe ge zi shi kuo 。"
持,chi,"这个字是持。","zhe ge zi shi chi 。"
换,huan,"这个字是换。","zhe ge zi shi huan 。"
据,ju,"这个字是据。","zhe ge zi shi ju 。"
掌,zhang,"这个字是掌。","zhe ge zi shi zhang 。"
接,jie,"这个字是接。","zhe ge zi shi jie 。"
握,wo,"这个字是握。","zhe ge zi shi wo 。"
摄,she,"这个字是摄。","zhe ge zi shi she 。"
摇,yao,"这个字是摇。","zhe ge zi shi yao 。"
摩,mo,"这个字是摩。","zhe ge zi shi mo 。"
播,bo,"这个字是播。","zhe ge zi shi bo 。"
政,zheng,"这个字是政。","zhe ge zi shi zheng 。"
故,gu,"这个字是故。","zhe ge zi shi gu 。"
救,jiu,"这个字是救。","zhe ge zi shi jiu 。"
教,jiāo,"教我。","jiao wo 。"
散,san,"这个字是散。","zhe ge zi shi san 。"
敬,jing,"这个字是敬。","zhe ge zi shi jing 。"
数,shu,"这个字是数。","zhe ge zi shi shu 。"
整,zheng,"这个字是整。","zhe ge zi shi zheng 。"
文,wen,"这个字是文。","zhe ge zi shi wen 。"
断,duan,"这个字是断。","zhe ge zi shi duan 。"
新,xīn,"新书。","xin shu 。"
旁,pang,"这个字是旁。","zhe ge zi shi pang 。"
旅,lü,"这个字是旅。","zhe ge zi shi lü 。"
族,zu,"这个字是族。","zhe ge zi shi zu 。"
旗,qi,"这个字是旗。","zhe ge zi shi qi 。"
日,rì,"今天。","jin tian 。"
旧,jiù,"旧书。","jiu shu 。"
早,zao,"这个字是早。","zhe ge zi shi zao 。"
时,shí,"什么时候？","shen me shi hou ？"
明,ming,"这个字是明。","zhe ge zi shi ming 。"
易,yi,"这个字是易。","zhe ge zi shi yi 。"
星,xing,"这个字是星。","zhe ge zi shi xing 。"
昨,zuo,"这个字是昨。","zhe ge zi shi zuo 。"
是,shì,"我是学生。","wo shi xue sheng 。"
显,xian,"这个字是显。","zhe ge zi shi xian 。"
晚,wan,"这个字是晚。","zhe ge zi shi wan 。"
晨,chen,"这个字是晨。","zhe ge zi shi chen 。"
普,pu,"这个字是普。","zhe ge zi shi pu 。"
景,jing,"这个字是景。","zhe ge zi shi jing 。"
暑,shu,"这个字是暑。","zhe ge zi shi shu 。"
暖,nuǎn,"很暖。","hen nuan 。"
曲,qu,"这个字是曲。","zhe ge zi shi qu 。"
替,ti,"这个字是替。","zhe ge zi shi ti 。"
